id;supplier_name;supplier_group;safety_passed;initiator;approver;evaluation_date;stability_score;stability_remarks;sustainability_score;sustainability_remarks;final_score;pass;created_at;status;rejection_reason;stability_details;sustainability_details;business_number
1654f379-6c13-4990-b0e2-d6c9b14b0b64;대성종합상사;G;true;김득원;김정욱;2025-11-10;10.00;;86.00;;96.00;true;2025-11-10 02:01:10.930538+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":3,""performanceCount"":3,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":96}";6063278345
944bf33f-5c3d-43e1-854d-644489d0bd8a;플러스안전;G;true;김득원;김정욱;2025-11-07;7.00;;84.00;;91.00;true;2025-11-07 00:58:23.867542+00;approved;;"{""conversion"":7,""debt"":4,""equity"":5,""expertise"":4,""liquidity"":1,""totalScore"":70}";"{""conversion"":84,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":3,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":3,""urgentResponse"":4},""totalScore"":93}";6063257073
e387a4e9-ce84-472a-8b3c-a3e096b7876a;(주)이노브;E;true;김서하;이민선;2025-11-24;6.00;;84.00;;90.00;true;2025-11-24 05:38:31.000612+00;pending;;"{""conversion"":6,""debt"":1,""equity"":5,""expertise"":2,""liquidity"":4,""totalScore"":60}";"{""conversion"":84,""items"":{""adequatePersonnel"":4,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":2,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":4,""turnoverRate"":5},""totalScore"":93}";1658502035
de7394b3-2954-47b6-982b-6763496c1209;한국가스;C;true;김희진;이민선;2025-11-06;10.00;;90.00;;100.00;true;2025-11-06 00:16:43.856696+00;pending;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":90,""items"":{""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""durability"":4,""performanceAmount"":5,""performanceCount"":5,""productVariety"":4,""qualityMgmt"":4,""regulationCompliance"":4,""timelyDelivery"":4,""urgentResponse"":4},""totalScore"":100}";6061115364
3ac1d8c5-c57c-4055-be49-958190ccd7c7;사단법인 부산신항보안공사;E;true;김희진;이민선;2025-11-10;10.00;;90.00;;100.00;true;2025-11-10 23:35:45.612165+00;pending;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":90,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":100}";6068207845
bdbf1dec-fa59-45c6-b054-bfdb4b388ba6;(주)케이엔에스;E;true;김희진;이민선;2025-11-10;10.00;;90.00;;100.00;true;2025-11-10 23:38:07.281475+00;pending;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":90,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":100}";6078174845
02dec2af-d588-4e98-abcf-438e91c66814;주식회사 피아이에스엔지니어링;E;true;김희진;이민선;2025-11-10;9.00;;90.00;;99.00;true;2025-11-10 23:39:48.228457+00;pending;;"{""conversion"":9,""debt"":5,""equity"":5,""expertise"":2,""liquidity"":5,""totalScore"":85}";"{""conversion"":90,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":100}";1518702082
d757dd6f-2692-466c-bbab-794d38cd4e4a;에이치디현대오일뱅크 주식회사;C;true;김희진;이민선;2025-11-10;6.00;;90.00;;96.00;true;2025-10-30 06:40:09.493628+00;pending;;"{""conversion"":6,""debt"":1,""equity"":5,""expertise"":5,""liquidity"":1,""totalScore"":60}";"{""conversion"":90,""items"":{""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""durability"":4,""performanceAmount"":5,""performanceCount"":5,""productVariety"":4,""qualityMgmt"":4,""regulationCompliance"":4,""timelyDelivery"":4,""urgentResponse"":4},""totalScore"":100}";3108120275
1e4130b4-26ee-4f62-abf6-23a2e1251b77;부산하우스;G;true;김희진;이민선;2025-11-10;10.00;;86.00;;96.00;true;2025-11-10 23:44:27.603888+00;pending;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":1,""performanceCount"":4,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":95}";6170375033
ddc29969-8c06-412f-b5bc-4a676237cf29;(주)고암;E;true;김희진;이민선;2025-11-10;5.00;;86.00;;91.00;true;2025-11-10 23:56:01.64177+00;pending;;"{""conversion"":5,""debt"":1,""equity"":2,""expertise"":5,""liquidity"":1,""totalScore"":45}";"{""conversion"":86,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":1,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":96}";1058137363
cfc14b25-89b6-4997-abf4-2f3664cd7194;(주) 에이티맥스;E;true;김희진;이민선;2025-11-10;10.00;;90.00;;100.00;true;2025-11-10 23:57:48.196924+00;pending;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":90,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":100}";1048180042
3d95a748-fa41-4a50-a6f3-cb7c85067262;(주)그린포트;E;true;김희진;이민선;2025-11-10;6.00;;90.00;;96.00;true;2025-11-10 23:59:42.984407+00;pending;;"{""conversion"":6,""debt"":1,""equity"":2,""expertise"":4,""liquidity"":5,""totalScore"":60}";"{""conversion"":90,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":100}";5708700155
002be644-dd4f-4688-b80a-cb4f087e0535;주식회사 성광소방;E;true;김희진;이민선;2025-11-11;5.00;;85.00;;90.00;true;2025-11-11 00:03:05.425446+00;pending;;"{""conversion"":5,""debt"":1,""equity"":5,""expertise"":3,""liquidity"":1,""totalScore"":50}";"{""conversion"":85,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":1,""performanceCount"":3,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":94}";2818100802
14fa580c-6cca-4773-91ba-18e3527f626d;경원솔루션;G;true;김희진;이민선;2025-11-11;8.00;;86.00;;94.00;true;2025-11-11 00:05:20.457542+00;pending;;"{""conversion"":8,""debt"":5,""equity"":5,""expertise"":1,""liquidity"":5,""totalScore"":80}";"{""conversion"":86,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":1,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":96}";6791701991
b3aeb801-aa93-481c-a9f4-7b52b504ea18;(유)대보;G;true;김희진;이민선;2025-11-11;10.00;;88.00;;98.00;true;2025-11-07 09:49:26.544017+00;pending;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":88,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":3,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":98}";6088120468
23012778-2ced-4abb-8d0c-b1407ce73d1b;용신해운;E;true;김희진;이민선;2025-11-11;10.00;;90.00;;100.00;true;2025-11-11 00:09:56.739708+00;pending;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":90,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":100}";6018124594
22932959-802f-4d6f-907c-65e8c757b400;에이치디씨랩스(주);A;true;장은주;손범신;2025-11-11;10.00;;0.00;;10.00;false;2025-11-11 01:15:21.356929+00;draft;;"{""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5}";"{""items"":{}}";1208193646
e39e27f1-f5d2-491a-997c-84495da55709;주식회사 랜드상사;B;true;이봉균;양혁;2025-11-11;5.00;;90.00;;95.00;true;2025-11-04 07:47:13.580398+00;approved;;"{""conversion"":5,""debt"":1,""equity"":1,""expertise"":3,""liquidity"":5,""totalScore"":50}";"{""conversion"":90,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":100}";5938801547
90bd8c46-2204-4f1d-9717-86975ab53264;주식회사 피앤테크;E;true;김득원;김정욱;2025-11-11;6.00;;90.00;;96.00;true;2025-11-11 00:56:13.189569+00;approved;;"{""conversion"":6,""debt"":2,""equity"":5,""expertise"":3,""liquidity"":1,""totalScore"":55}";"{""conversion"":90,""items"":{""adequatePersonnel"":5,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":5,""turnoverRate"":5},""totalScore"":100}";6058635502
e2ea3b5c-9911-4713-9654-9026d7689f58;주식회사 아이웍스;E;true;장은주;손범신;2025-11-11;10.00;;81.00;;91.00;true;2025-11-11 02:01:32.334247+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":81,""items"":{""adequatePersonnel"":3,""contractSupport"":4,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":3,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":4,""turnoverRate"":5},""totalScore"":90}";6098193120
d3225829-3518-465f-8e4f-cd9a185beadc;대원종합상사(울산);G;true;이봉균;양혁;2025-11-11;10.00;;86.00;;96.00;true;2025-11-11 08:12:45.283225+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":3,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":95}";6100231304
590eafb6-4610-4478-8dbf-4520d3f5e176;명성유공압;B;true;이봉균;양혁;2025-11-11;10.00;;86.00;;96.00;true;2025-11-11 08:14:07.169153+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":3,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":95}";6050979305
491e0bb5-af48-41a0-98f4-5e6f46ff687e;가람지이티;B;true;이봉균;양혁;2025-11-11;9.00;"비채비율 관련, 당해 자료 없음으로 작년 기준으로 평가 함
-작년(24년) 기준, (부채총액(90,000,000)/자기자본(300,000,000)*100=30%";81.00;;90.00;true;2025-11-11 08:11:26.812695+00;approved;;"{""conversion"":9,""debt"":5,""equity"":5,""expertise"":3,""liquidity"":5,""totalScore"":90}";"{""conversion"":81,""items"":{""claimFrequency"":3,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":3,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":3,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":90}";8493900399
92a92369-64ee-46b9-8d65-1c1ff9a85f5d;(주)삼진야드;B;true;이봉균;양혁;2025-11-11;10.00;;86.00;;96.00;true;2025-11-11 08:04:56.539268+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":3,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":3},""totalScore"":95}";1058177837
a5faa4d0-be41-476e-8c82-8a3187c8c2a5;(주)오경컴텍 부산지사;E;true;장은주;손범신;2025-11-11;10.00;;83.00;;93.00;true;2025-11-11 01:55:59.188783+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":83,""items"":{""adequatePersonnel"":3,""contractSupport"":4,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":4,""turnoverRate"":5},""totalScore"":92}";6218515947
5a67afd2-9ddf-43ab-8211-ee080df50174;서진인텍;B;true;이동희;양혁;2025-11-11;9.00;;83.00;필요 제작품 제작 시 요구사항을 잘 맞춰주고 개선점/보완점 에 대한 대응을 원활히 잘 수행함.;92.00;true;2025-11-11 07:29:05.509106+00;approved;;"{""conversion"":9,""debt"":5,""equity"":5,""expertise"":3,""liquidity"":4,""totalScore"":85}";"{""conversion"":83,""items"":{""claimFrequency"":3,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":3,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":92.5}";1560501990
77a89cfe-0fef-4be8-a4fc-c8c0a213ae3c;주식회사 선익정밀;B;true;이동희;양혁;2025-11-11;6.00;;86.00;2025년 최초 거래 업체로 각종 지그제작 및 Coupling 제작 등 원활히 수행;92.00;true;2025-11-11 08:02:38.788051+00;approved;;"{""conversion"":6,""debt"":5,""equity"":5,""expertise"":1,""liquidity"":1,""totalScore"":60}";"{""conversion"":86,""items"":{""claimFrequency"":4,""contractSupport"":3,""damagePrevention"":4,""deliveryMgmt"":3,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":95}";8978603273
2c378c45-d11b-4413-8101-2eeb86d491f3;(주)비에스루브;B;true;이봉균;양혁;2025-11-11;10.00;;86.00;;96.00;true;2025-11-11 08:01:18.969881+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":3,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":95}";6178195508
a05ae912-4c3f-4ca7-b00e-56a1f089412d;고려제강(주)부산;B;true;이동희;양혁;2025-11-11;10.00;;83.00;Wire rope의 납기 관리 및 수시연락을 통한 필요수량을 사전 확보하여 적기에 자재의 원활한 납품이 잘 이루어지고 있음.;93.00;true;2025-11-11 05:32:16.743104+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":83,""items"":{""claimFrequency"":4,""contractSupport"":3,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":3},""totalScore"":92.5}";6058502760
0d8347ea-21e2-41f6-8080-22a6d7e4a25b;주식회사 길우;B;true;이봉균;양혁;2025-11-11;5.00;;88.00;;93.00;true;2025-11-11 08:49:28.733749+00;approved;;"{""conversion"":5,""debt"":1,""equity"":2,""expertise"":5,""liquidity"":1,""totalScore"":45}";"{""conversion"":88,""items"":{""claimFrequency"":3,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":97.5}";1048115537
dac60c7a-776a-4589-a799-7651b58834af;주식회사 에스엔피코리아;B;true;이봉균;양혁;2025-11-11;10.00;;88.00;;98.00;true;2025-11-11 08:50:37.467043+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":88,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":97.5}";6028145137
225b945e-0127-4b5e-a33d-d7518a402661;클라크지게차부산(주);B;true;이봉균;양혁;2025-11-11;6.00;;90.00;;96.00;true;2025-11-11 08:51:43.039194+00;approved;;"{""conversion"":6,""debt"":1,""equity"":5,""expertise"":5,""liquidity"":1,""totalScore"":60}";"{""conversion"":90,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":4,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":100}";6068632323
3e77126d-0886-4dbb-bd1c-dc29e9071229;신전사;B;true;이봉균;양혁;2025-11-11;10.00;;86.00;;96.00;true;2025-11-11 08:40:03.08509+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":4,""contractSupport"":4,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":3},""totalScore"":95}";6051918476
9ec1099a-ce00-4db5-ba1b-774e9aca06ed;세연기공;B;true;이동희;양혁;2025-11-11;10.00;;86.00;Over Height Spreader 수리/개조 작업을 잘 수행하고, 납기의 지연 없이 원활하게 잘 이루어짐;96.00;true;2025-11-11 23:54:24.849+00;approved;;"{""conversion"":10,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":5,""totalScore"":100}";"{""conversion"":86,""items"":{""claimFrequency"":4,""contractSupport"":3,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":5,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":95}";6210838712
0bb4edca-807b-456e-b389-453a5fa8850e;(주)피엔피엔지니어링;E;true;이동희;양혁;2025-11-12;5.00;;85.00;Wire Rope 교체 단가 계약업체로, 최근 추가 인원 증원하여 적기에 Wire Rope 교체 작업을 원활히 진행;90.00;true;2025-11-12 02:09:58.732602+00;approved;;"{""conversion"":5,""debt"":1,""equity"":3,""expertise"":5,""liquidity"":1,""totalScore"":50}";"{""conversion"":85,""items"":{""adequatePersonnel"":4,""contractSupport"":5,""damagePrevention"":5,""directiveCompliance"":5,""emergencyResponse"":5,""performanceAmount"":5,""performanceCount"":5,""regulationCompliance"":5,""safetyService"":5,""serviceQuality"":4,""turnoverRate"":4},""totalScore"":94}";6178184490
a0d1305d-906d-40d2-bd69-25af873334de;한미테크윈주식회사;B;true;이동희;양혁;2025-11-12;9.00;;85.00;BCT와 STS 주요 부품(STS Hoist Coupling) 국산화 진행;94.00;true;2025-11-12 02:14:22.97102+00;approved;;"{""conversion"":9,""debt"":5,""equity"":5,""expertise"":5,""liquidity"":2,""totalScore"":85}";"{""conversion"":85,""items"":{""claimFrequency"":4,""contractSupport"":3,""damagePrevention"":4,""deliveryMgmt"":4,""performanceAmount"":5,""performanceCount"":4,""qualityMgmt"":3,""quotationDelay"":4,""regulationCompliance"":4,""specResponse"":4,""urgentResponse"":4},""totalScore"":94}";1138102642
